timestamp,time,mac_address,rssi,tx_power,aruco_pos_x,aruco_pos_y,aruco_pos_z,laser_pos_x,laser_pos_y,laser_pos_z
1762135384370,2025-11-03 11:03:04.370,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135384420,2025-11-03 11:03:04.420,AC:23:3F:26:3E:EF,-75,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135384427,2025-11-03 11:03:04.427,AC:23:3F:26:3E:EF,-86,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135384431,2025-11-03 11:03:04.431,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135384827,2025-11-03 11:03:04.827,AC:23:3F:26:3E:EF,-75,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135384888,2025-11-03 11:03:04.888,AC:23:3F:26:3E:EF,-77,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135385536,2025-11-03 11:03:05.536,AC:23:3F:26:3E:EF,-81,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135385593,2025-11-03 11:03:05.593,AC:23:3F:26:3E:EF,-80,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135386254,2025-11-03 11:03:06.254,AC:23:3F:26:3E:EF,-80,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135386299,2025-11-03 11:03:06.299,AC:23:3F:26:3E:EF,-81,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135386368,2025-11-03 11:03:06.368,AC:23:3F:26:3E:EF,-81,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135386998,2025-11-03 11:03:06.998,AC:23:3F:26:3E:EF,-82,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135387688,2025-11-03 11:03:07.688,AC:23:3F:26:3E:EF,-81,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135387722,2025-11-03 11:03:07.722,AC:23:3F:26:3E:EF,-81,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135387791,2025-11-03 11:03:07.791,AC:23:3F:26:3E:EF,-82,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135388219,2025-11-03 11:03:08.219,AC:23:3F:26:3E:EF,-94,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135388394,2025-11-03 11:03:08.394,AC:23:3F:26:3E:EF,-82,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135388418,2025-11-03 11:03:08.418,AC:23:3F:26:3E:EF,-82,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135388487,2025-11-03 11:03:08.487,AC:23:3F:26:3E:EF,-81,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135389102,2025-11-03 11:03:09.102,AC:23:3F:26:3E:EF,-78,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135389132,2025-11-03 11:03:09.132,AC:23:3F:26:3E:EF,-78,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135389199,2025-11-03 11:03:09.199,AC:23:3F:26:3E:EF,-78,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135389825,2025-11-03 11:03:09.825,AC:23:3F:26:3E:EF,-82,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135389852,2025-11-03 11:03:09.852,AC:23:3F:26:3E:EF,-81,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135389897,2025-11-03 11:03:09.897,AC:23:3F:26:3E:EF,-80,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135390533,2025-11-03 11:03:10.533,AC:23:3F:26:3E:EF,-75,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135390561,2025-11-03 11:03:10.561,AC:23:3F:26:3E:EF,-75,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135390604,2025-11-03 11:03:10.604,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135391253,2025-11-03 11:03:11.253,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135391267,2025-11-03 11:03:11.267,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135391306,2025-11-03 11:03:11.306,AC:23:3F:26:3E:EF,-73,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135391955,2025-11-03 11:03:11.955,AC:23:3F:26:3E:EF,-73,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135392024,2025-11-03 11:03:12.024,AC:23:3F:26:3E:EF,-75,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135392221,2025-11-03 11:03:12.221,AC:23:3F:26:3E:EF,-85,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135392689,2025-11-03 11:03:12.689,AC:23:3F:26:3E:EF,-73,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135392717,2025-11-03 11:03:12.717,AC:23:3F:26:3E:EF,-73,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135393399,2025-11-03 11:03:13.399,AC:23:3F:26:3E:EF,-72,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135393425,2025-11-03 11:03:13.425,AC:23:3F:26:3E:EF,-72,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135394090,2025-11-03 11:03:14.090,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135394120,2025-11-03 11:03:14.120,AC:23:3F:26:3E:EF,-75,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135394136,2025-11-03 11:03:14.136,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135394792,2025-11-03 11:03:14.792,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135394812,2025-11-03 11:03:14.812,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135395501,2025-11-03 11:03:15.501,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135395529,2025-11-03 11:03:15.529,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
1762135395555,2025-11-03 11:03:15.555,AC:23:3F:26:3E:EF,-74,127,1.388147015796469,22.44951920902502,1.5121896700954758,1.41,22.4,1.5
