timestamp,time,mac_address,rssi,tx_power,pos_x,pos_y,pos_z,position_calculation_timestamp,position_calculation_status
1762307069895,2025-11-05 10:44:29.895,AC:23:3F:26:3E:F1,-79,127,0.9113221575390786,2.0818176229379373,1.4567742578140097,1762307069765.0,cached
1762307069946,2025-11-05 10:44:29.946,AC:23:3F:26:3E:F1,-83,127,0.9113221575390786,2.0818176229379373,1.4567742578140097,1762307069765.0,cached
1762307070181,2025-11-05 10:44:30.181,AC:23:3F:26:3E:F1,-83,127,0.91805036296199,2.083147625959404,1.4573314886105426,1762307070043.0,cached
1762307070580,2025-11-05 10:44:30.580,AC:23:3F:26:3E:F1,-83,127,0.9258667757676258,2.0784578038364256,1.4653339497305944,1762307070571.0,cached
1762307070648,2025-11-05 10:44:30.648,AC:23:3F:26:3E:F1,-80,127,0.9258667757676258,2.0784578038364256,1.4653339497305944,1762307070571.0,cached
1762307070892,2025-11-05 10:44:30.892,AC:23:3F:26:3E:F1,-83,127,0.9263171444441636,2.066153621064001,1.4661082845055724,1762307070833.0,cached
1762307070975,2025-11-05 10:44:30.975,AC:23:3F:26:3E:F1,-98,127,0.9263171444441636,2.066153621064001,1.4661082845055724,1762307070833.0,cached
1762307071305,2025-11-05 10:44:31.305,AC:23:3F:26:3E:F1,-83,127,0.9320028267952376,2.049646476615462,1.4628874116420374,1762307071305.0,calculated
1762307071354,2025-11-05 10:44:31.354,AC:23:3F:26:3E:F1,-77,127,0.9320028267952376,2.049646476615462,1.4628874116420374,1762307071305.0,cached
1762307071608,2025-11-05 10:44:31.608,AC:23:3F:26:3E:F1,-81,127,0.9389438881851572,2.049039529920826,1.459811403406028,1762307071587.0,cached
1762307072022,2025-11-05 10:44:32.022,AC:23:3F:26:3E:F1,-83,127,0.9401784843839348,2.0491582184997847,1.4624569188779295,1762307071898.0,cached
1762307072072,2025-11-05 10:44:32.072,AC:23:3F:26:3E:F1,-83,127,0.9401784843839348,2.0491582184997847,1.4624569188779295,1762307071898.0,cached
1762307072786,2025-11-05 10:44:32.786,AC:23:3F:26:3E:F1,-70,127,0.8746057194992802,2.0660027176394014,1.450961907671008,1762307072744.0,cached
1762307073015,2025-11-05 10:44:33.015,AC:23:3F:26:3E:F1,-75,127,0.8344112922019298,2.085024785579508,1.438986635926277,1762307072980.0,cached
1762307073506,2025-11-05 10:44:33.506,AC:23:3F:26:3E:F1,-83,127,0.8635582702262596,2.383760430295753,1.443209019162042,1762307073506.0,calculated
1762307073718,2025-11-05 10:44:33.718,AC:23:3F:26:3E:F1,-78,127,0.8635582702262596,2.383760430295753,1.443209019162042,1762307073699.0,cached
1762307074156,2025-11-05 10:44:34.156,AC:23:3F:26:3E:F1,-77,127,0.8892316061190279,2.462337210005502,1.4510439424649832,1762307074042.0,cached
1762307074226,2025-11-05 10:44:34.226,AC:23:3F:26:3E:F1,-76,127,0.8958430557951891,2.4923468730702485,1.4521185097782958,1762307074226.0,calculated
1762307074428,2025-11-05 10:44:34.428,AC:23:3F:26:3E:F1,-72,127,0.8942869251290595,2.519081196071929,1.4510439424649832,1762307074323.0,cached
1762307074887,2025-11-05 10:44:34.887,AC:23:3F:26:3E:F1,-80,127,0.7695351620603683,2.916035340982305,1.4409548296978962,1762307074855.0,cached
1762307074939,2025-11-05 10:44:34.939,AC:23:3F:26:3E:F1,-74,127,0.7695351620603683,2.916035340982305,1.4409548296978962,1762307074855.0,cached
1762307075132,2025-11-05 10:44:35.132,AC:23:3F:26:3E:F1,-76,127,0.7655961570582064,3.0157392586783103,1.4241010672041274,1762307075132.0,calculated
1762307075643,2025-11-05 10:44:35.643,AC:23:3F:26:3E:F1,-74,127,0.7655961570582064,3.1913564361493885,1.420222332462899,1762307075643.0,calculated
1762307075837,2025-11-05 10:44:35.837,AC:23:3F:26:3E:F1,-69,127,0.7675020154626115,3.375439058288216,1.4360014504565015,1762307075837.0,calculated
1762307076364,2025-11-05 10:44:36.364,AC:23:3F:26:3E:F1,-70,127,0.7527518005597852,3.672096945161528,1.4464676965867485,1762307076364.0,calculated
1762307076539,2025-11-05 10:44:36.539,AC:23:3F:26:3E:F1,-83,127,0.7527518005597852,3.672096945161528,1.4464676965867485,1762307076443.0,cached
1762307077014,2025-11-05 10:44:37.014,AC:23:3F:26:3E:F1,-81,127,0.7099002426968418,4.129609344509928,1.4395306122628029,1762307077014.0,calculated
