timestamp,time,mac_address,rssi,tx_power,pos_x,pos_y,pos_z
1762306225969,2025-11-05 10:30:25.969,68:9E:19:03:95:F1,-82,127,0.0,0.0,0.0
1762306226188,2025-11-05 10:30:26.188,AC:23:3F:26:3E:F1,-62,127,0.0,0.0,0.0
1762306226221,2025-11-05 10:30:26.221,68:9E:19:03:95:84,-74,127,0.0,0.0,0.0
1762306226246,2025-11-05 10:30:26.246,AC:23:3F:26:3E:EF,-78,127,0.0,0.0,0.0
1762306226274,2025-11-05 10:30:26.274,68:9E:19:03:95:F1,-74,127,0.0,0.0,0.0
1762306226275,2025-11-05 10:30:26.275,68:9E:19:03:95:84,-73,127,0.0,0.0,0.0
1762306226277,2025-11-05 10:30:26.277,68:9E:19:03:95:F1,-74,127,0.0,0.0,0.0
1762306226279,2025-11-05 10:30:26.279,AC:23:3F:26:3E:F2,-75,127,0.0,0.0,0.0
1762306226328,2025-11-05 10:30:26.328,68:9E:19:03:95:84,-70,127,0.0,0.0,0.0
1762306226330,2025-11-05 10:30:26.330,68:9E:19:03:95:F1,-87,127,0.0,0.0,0.0
1762306226336,2025-11-05 10:30:26.336,AC:23:3F:26:3E:F1,-59,127,0.0,0.0,0.0
1762306226339,2025-11-05 10:30:26.339,68:9E:19:03:95:84,-72,127,0.0,0.0,0.0
1762306226367,2025-11-05 10:30:26.367,AC:23:3F:26:3E:F2,-75,127,0.0,0.0,0.0
1762306226374,2025-11-05 10:30:26.374,AC:23:3F:26:3E:F1,-56,127,0.0,0.0,0.0
1762306226377,2025-11-05 10:30:26.377,68:9E:19:03:95:F1,-72,127,0.0,0.0,0.0
1762306226436,2025-11-05 10:30:26.436,68:9E:19:03:95:84,-80,127,0.0,0.0,0.0
1762306226487,2025-11-05 10:30:26.487,68:9E:19:03:95:F1,-75,127,0.0,0.0,0.0
1762306226528,2025-11-05 10:30:26.528,68:9E:19:03:95:84,-71,127,0.0,0.0,0.0
1762306226558,2025-11-05 10:30:26.558,AC:23:3F:26:3E:EF,-74,127,0.0,0.0,0.0
1762306226590,2025-11-05 10:30:26.590,68:9E:19:03:95:F1,-80,127,0.0,0.0,0.0
1762306226654,2025-11-05 10:30:26.654,68:9E:19:03:95:84,-74,127,0.0,0.0,0.0
1762306226707,2025-11-05 10:30:26.707,68:9E:19:03:95:F1,-76,127,0.0,0.0,0.0
1762306226722,2025-11-05 10:30:26.722,AC:23:3F:26:3E:F1,-67,127,0.0,0.0,0.0
1762306226727,2025-11-05 10:30:26.727,AC:23:3F:26:3E:F2,-81,127,0.0,0.0,0.0
1762306226730,2025-11-05 10:30:26.730,AC:23:3F:26:3E:EF,-78,127,0.0,0.0,0.0
1762306226740,2025-11-05 10:30:26.740,68:9E:19:03:95:84,-68,127,0.0,0.0,0.0
